SVM_PRIMAL:
CPLEX 20.1.0.0: optimal solution; objective 1731.80453
12 separable QP barrier iterations
No basis.
w [*] :=
1  4.54128
2  4.73366
3  5.33484
4  4.95617
;

gamma = -9.71265

s [*] :=
   1 1.87299e-10    251 0.890421       501 0.767988       751 1.79619e-10
 118 1.38928e-10    368 1.5486e-10     618 1.63391e-10    868 0.114665
 119 1.36524e-10    369 1.58483e-10    619 1.402e-10      869 1.34331e-10
 120 1.31637e-10    370 1.45449e-10    620 1.0115e-10     870 1.86493e-10
 121 8.475e-11      371 1.55846e-10    621 1.8548e-10     871 5.90034e-11
 122 0.225051       372 1.44526e-10    622 1.41364e-10    872 1.90441e-10
 123 1.40162e-10    373 1.51138e-10    623 1.8987e-10     873 1.89807e-10
 124 1.82745e-10    374 0.154726       624 0.279609       874 0.377379
 125 1.87923e-10    375 0.89839        625 1.90389e-10    875 1.19117
 126 4.80092e-11    376 0.557742       626 1.4505e-10     876 1.41121e-10
 127 1.77576e-10    377 1.60919e-10    627 1.54309e-10    877 1.86209e-10
 128 1.43003e-10    378 3.73139        628 1.68703e-10    878 1.81069e-10
 129 1.16946e-10    379 1.46364e-10    629 1.07056        879 1.87063e-10
 130 0.215575       380 2.72218        630 1.46345e-10    880 1.921
 131 0.376773       381 1.72592e-10    631 0.541382       881 1.42305e-10
 132 1.90029e-10    382 0.00276865     632 1.57641e-10    882 2.44174
 133 9.91438e-11    383 0.177425       633 1.45553e-10    883 1.48291e-10
 134 1.32679e-10    384 1.78201e-10    634 1.85607e-10    884 1.90198e-10
 135 1.88818e-10    385 1.39381e-10    635 1.77019e-10    885 0.376063
 136 1.08158        386 1.89297e-10    636 6.51988e-11    886 0.632424
 137 2.94217        387 0.321906       637 1.89751e-10    887 1.12849e-10
 138 1.87921e-10    388 1.54753e-10    638 1.63926e-10    888 1.88299e-10
 139 1.35186e-10    389 1.77365e-10    639 1.44485e-10    889 1.90267e-10
 140 1.88749e-10    390 1.53613e-10    640 1.48468e-10    890 1.89733e-10
 141 1.58538e-10    391 1.73916e-10    641 1.60833e-10    891 0.360107
 142 0.756675       392 0.932488       642 0.248056       892 0.0281151
 143 1.42328e-10    393 1.4276e-10     643 1.50974e-10    893 2.77591e-09
 144 1.05574        394 0.0764921      644 1.72967e-10    894 0.496134
 145 0.0381893      395 1.21336        645 0.35699        895 1.18034e-10
 146 1.41058e-10    396 1.89958e-10    646 1.86418e-10    896 1.84204e-10
 147 0.698536       397 0.853626       647 3.51113        897 1.69517e-10
 148 6.30139e-11    398 1.43411e-10    648 0.404596       898 1.68557e-10
 149 1.38968e-10    399 1.88385e-10    649 2.26922        899 1.32113e-10
 150 1.49959e-10    400 1.09044e-10    650 0.422537       900 1.60623e-10
 151 1.01887e-10    401 1.48876e-10    651 0.272206       901 1.39309e-10
 152 1.82015e-10    402 0.539919       652 1.18176e-10    902 1.3472e-10
 153 1.86266e-10    403 1.06326e-10    653 1.84723e-10    903 0.489783
 154 0.774505       404 0.839859       654 0.829934       904 1.82361e-10
 155 0.96723        405 1.89857e-10    655 1.85835e-10    905 1.70636e-10
 156 0.194137       406 1.89984e-10    656 1.63413e-10    906 1.57238e-10
 157 1.25118e-10    407 1.27051e-10    657 3.19911        907 1.8969e-10
 158 1.41334e-10    408 1.74103e-10    658 1.33625e-10    908 1.89795e-10
 159 1.1258e-10     409 1.61685        659 1.38111e-10    909 1.89146e-10
 160 0.274258       410 0.338266       660 1.1873e-10     910 0.497266
 161 1.46833e-10    411 1.84237e-10    661 1.23973e-10    911 1.88518e-10
 162 1.56114e-10    412 1.85841e-10    662 1.56697e-10    912 1.61297e-10
 163 1.78611e-10    413 1.87614e-10    663 1.44148e-10    913 1.89788e-10
 164 0.920537       414 1.55886e-10    664 0.570978       914 0.0848297
 165 0.0162226      415 1.00863        665 1.89875e-10    915 1.85663e-10
 166 1.62673e-10    416 1.51757e-10    666 0.329046       916 1.56282e-10
 167 0.0407514      417 1.4513e-10     667 1.43773e-10    917 1.42213e-10
 168 3.38798        418 1.43348e-10    668 1.81322e-10    918 1.4594e-10
 169 1.68681e-10    419 1.87967e-10    669 1.40144e-10    919 1.90142e-10
 170 1.85938e-10    420 1.44838e-10    670 1.42793e-10    920 1.4134e-10
 171 0.482886       421 1.4334e-10     671 1.76791e-10    921 1.42147e-10
 172 1.86992e-10    422 0.592153       672 0.382778       922 0.747088
 173 1.73228e-10    423 1.9064e-10     673 0.649705       923 0.716202
 174 1.04139        424 2.59935        674 0.803271       924 9.27477e-11
 175 1.33531e-10    425 1.74229e-10    675 1.90581e-10    925 1.4379e-10
 176 1.50984e-10    426 0.414089       676 1.45261e-10    926 1.40182e-10
 177 1.52769e-10    427 1.5737e-10     677 1.86698e-10    927 0.047589
 178 1.84796e-10    428 0.103559       678 1.71636e-10    928 1.67541e-10
 179 1.8608e-10     429 1.5211e-10     679 1.38598e-10    929 0.431543
 180 1.47267e-10    430 1.32808e-10    680 1.56863e-10    930 3.39933e-11
 181 1.89732e-10    431 0.507012       681 1.34162e-10    931 1.22836e-10
 182 0.339726       432 6.05918        682 1.88994e-10    932 0.554177
 183 1.48658e-10    433 0.881645       683 1.54681e-10    933 1.25815e-10
 184 1.8798e-10     434 6.01607e-11    684 1.49962e-10    934 1.85829e-10
 185 1.86279e-10    435 1.89964e-10    685 1.89171e-10    935 0.924292
 186 0.620322       436 0.713629       686 1.57875e-10    936 1.75965e-10
 187 0.0385951      437 1.88522e-10    687 1.45834e-10    937 0.617894
 188 0.194106       438 1.80395e-10    688 1.19446e-10    938 0.37835
 189 1.57477e-10    439 1.35778e-10    689 0.553709       939 1.88127e-10
 190 9.32555e-11    440 1.31236e-10    690 1.67257e-10    940 0.529897
 191 0.464345       441 1.88919e-10    691 1.41688e-10    941 1.86039e-10
 192 0.852284       442 1.89387e-10    692 0.550599       942 1.36373e-10
 193 0.0171998      443 1.86307e-10    693 1.42715e-10    943 7.64435e-11
 194 1.89626e-10    444 0.354812       694 1.23441e-10    944 0.775039
 195 0.882199       445 1.16733e-10    695 1.52845e-10    945 1.40952e-10
 196 0.253176       446 0.0560164      696 6.93681        946 1.37485e-10
 197 3.05048e-11    447 1.80868e-10    697 0.070368       947 1.8946e-10
 198 1.66671e-10    448 1.59092e-10    698 1.38964e-10    948 2.20219e-09
 199 1.64234e-10    449 1.88862e-10    699 1.88307e-10    949 1.49149e-10
 200 0.427866       450 0.610788       700 1.36591e-10    950 9.82165e-11
 201 1.8903e-10     451 1.89508e-10    701 1.83326e-10    951 1.44332e-10
 202 0.55535        452 0.840124       702 1.33971e-10    952 1.71654e-10
 203 1.50084e-10    453 0.581046       703 1.76671e-10    953 1.58303e-10
 204 1.25338e-10    454 0.332613       704 1.71253e-10    954 1.5772e-10
 205 1.41912e-10    455 1.64778e-10    705 1.50981e-10    955 0.20052
 206 1.42282e-10    456 1.63167e-10    706 1.57461e-10    956 1.55777e-10
 207 1.87818e-10    457 1.81318e-10    707 1.88207e-10    957 1.50997e-10
 208 1.52936e-10    458 1.88702e-10    708 0.276724       958 0.374961
 209 1.41988e-10    459 1.44773e-10    709 1.32604e-10    959 1.40934e-10
 210 1.89378e-10    460 0.302369       710 0.236815       960 1.45841e-10
 211 0.737101       461 6.20095e-11    711 1.4586e-10     961 0.473954
 212 1.42045e-10    462 1.45235e-10    712 1.89807e-10    962 1.85311e-10
 213 1.90472e-10    463 0.337383       713 0.347887       963 1.89459e-10
 214 1.83799e-10    464 1.12007        714 0.89717        964 1.44146e-10
 215 0.0669411      465 0.344677       715 1.39135e-10    965 1.35974e-10
 216 1.75155e-10    466 3.86641e-11    716 0.124827       966 1.20484
 217 0.262011       467 1.86e-10       717 1.57388e-10    967 1.39707e-10
 218 0.25804        468 1.79079e-10    718 1.46172e-10    968 1.55167e-10
 219 1.89417e-10    469 1.69481e-10    719 1.64183e-10    969 1.39578e-10
 220 0.377238       470 0.519503       720 1.57705        970 1.43484e-10
 221 0.203709       471 1.47319e-10    721 1.9016e-10     971 0.118629
 222 1.55391e-10    472 1.45415e-10    722 1.85774e-10    972 1.89039e-10
 223 1.67812e-10    473 1.7802e-10     723 0.796423       973 1.63863e-10
 224 1.85317e-10    474 1.39539e-10    724 5.19659        974 1.90659e-10
 225 1.52524e-10    475 1.26172e-10    725 0.73867        975 1.52861e-10
 226 1.38343e-10    476 0.379032       726 0.203693       976 1.87507e-10
 227 1.15775        477 0.433951       727 1.61427e-10    977 4.07242e-11
 228 0.566519       478 0.00937041     728 6.33973        978 0.575458
 229 1.10887e-10    479 0.243533       729 1.79326e-10    979 0.551265
 230 1.38118e-10    480 0.0681655      730 0.483245       980 1.63661e-10
 231 1.37047e-10    481 0.828292       731 0.232072       981 1.12752e-10
 232 1.6746e-10     482 1.86971e-10    732 0.248891       982 1.88623e-10
 233 1.88141e-10    483 1.89194e-10    733 1.89411e-10    983 1.51357e-10
 234 1.55116e-10    484 1.64226e-10    734 1.39361e-10    984 0.469189
 235 1.0029         485 1.79365e-10    735 1.07722        985 1.42127e-10
 236 0.560502       486 1.15483e-10    736 1.4112e-10     986 1.40533e-10
 237 1.84674e-10    487 0.880536       737 1.43974e-10    987 1.09842e-10
 238 8.48618e-11    488 0.424759       738 0.608292       988 1.42235e-10
 239 1.39636e-10    489 0.383559       739 1.20265e-10    989 0.36379
 240 1.40864e-10    490 1.90553e-10    740 1.67515e-10    990 1.43273e-10
 241 1.81343e-10    491 1.45751e-10    741 8.88544e-11    991 4.11325e-11
 242 1.81098e-10    492 8.91232        742 0.615608       992 0.540442
 243 1.881e-10      493 1.67011        743 1.55733e-10    993 1.61551e-10
 244 1.8944e-10     494 0.503616       744 1.41266e-10    994 1.4206e-10
 245 1.15555e-10    495 0.376141       745 0.289894       995 1.89926e-10
 246 1.81178e-10    496 1.82018e-10    746 1.11635        996 1.74068e-10
 247 2.26852e-10    497 4.67604        747 1.39223e-10    997 0.305338
 248 1.71175        498 1.46607e-10    748 1.44498e-10    998 1.69404e-10
 249 1.52551e-10    499 1.34321e-10    749 1.40362e-10    999 1.13811
 250 0.873256       500 0.571467       750 1.70053e-10   1000 1.86046e-10
;

SVM_DUAL:
CPLEX 20.1.0.0: optimal solution; objective 1731.804529
25 QP barrier iterations
No basis.
lambda [*] :=
   1 3.32549e-10    251 5.7            501 5.7            751 3.57532e-10
   2 5.7            252 3.08441e-09    502 3.75719e-10    752 7.08892e-10
   3 5.7            253 4.68983e-10    503 7.10664e-09    753 5.7
   4 4.61569e-10    254 2.59135e-10    504 5.7            754 5.7
   5 4.89996e-10    255 1.39691e-09    505 5.7            755 5.7
   6 3.5156e-10     256 5.7            506 6.18048e-10    756 5.7
   7 7.71288e-10    257 3.7493e-09     507 3.42698e-10    757 3.12091e-10
   8 5.7            258 2.2037e-08     508 3.72834e-08    758 5.7
   9 2.80042e-10    259 2.3461e-09     509 5.7            759 4.17626e-10
  10 5.7            260 3.68449e-10    510 5.7            760 5.7
  11 3.74746e-10    261 3.67719e-10    511 2.17203e-10    761 2.20827e-10
  12 3.18101e-10    262 5.1841e-10     512 1.4761e-09     762 2.80943e-10
  13 4.87568e-10    263 5.96953e-10    513 1.21081e-09    763 5.7
  14 2.06921e-09    264 1.29322e-09    514 5.7            764 5.7
  15 2.4962e-10     265 6.09458e-10    515 5.7            765 3.293e-10
  16 5.7            266 3.88886e-09    516 4.90124e-10    766 5.7
  17 5.7            267 2.41872e-10    517 8.09423e-09    767 2.87754e-10
  18 5.7            268 8.93172e-09    518 5.91777e-10    768 7.48711e-10
  19 1.26553e-09    269 5.7            519 3.57937e-10    769 3.26483e-09
  20 2.26532e-09    270 6.27475e-10    520 5.7            770 5.7
  21 5.7            271 4.93508e-10    521 3.03404e-10    771 5.05234e-10
  22 4.91066e-10    272 3.97162e-10    522 4.70077e-10    772 2.32952e-09
  23 1.84706e-09    273 8.91286e-10    523 4.13911e-09    773 4.83057e-10
  24 2.15883e-10    274 8.4746e-10     524 5.271e-10      774 4.70464e-10
  25 0.664748       275 1.62498e-09    525 9.52896e-10    775 3.43744e-09
  26 5.7            276 9.68233e-10    526 7.59902e-10    776 3.00104e-10
  27 5.34617e-10    277 4.29902e-10    527 5.7            777 4.50346e-10
  28 5.7            278 3.99229e-10    528 5.7            778 3.69404e-10
  29 6.60498e-10    279 5.7            529 3.86875e-10    779 5.7
  30 5.05885e-10    280 1.02256e-09    530 6.60149e-10    780 5.09511e-10
  31 2.89911e-10    281 5.7            531 2.2316e-10     781 2.02771e-10
  32 5.94369e-10    282 5.7            532 4.78083e-10    782 5.7
  33 2.73068e-09    283 5.7            533 5.7            783 3.36551e-09
  34 5.7            284 5.7            534 4.84208e-10    784 5.7
  35 5.7            285 5.7            535 3.72828e-10    785 2.11042e-10
  36 9.54314e-10    286 5.7            536 6.63329e-10    786 9.99249e-10
  37 5.7            287 6.70943e-10    537 5.7            787 5.12491e-10
  38 5.85704e-10    288 2.63092e-10    538 1.43901e-09    788 4.43069e-10
  39 5.7            289 3.23224e-10    539 5.38875e-10    789 3.22266e-10
  40 8.77953e-10    290 6.14509e-10    540 4.84712e-10    790 5.7
  41 7.83128e-10    291 5.06445e-10    541 8.10878e-09    791 5.7
  42 4.99094e-10    292 4.40003e-10    542 5.7            792 4.0576e-10
  43 5.7            293 4.21037e-10    543 5.46649e-10    793 5.7
  44 5.7            294 4.41086e-10    544 5.7            794 5.07492e-10
  45 3.39598e-09    295 2.45317e-10    545 1.34124e-09    795 3.12752e-10
  46 5.7            296 5.84664e-10    546 5.7            796 2.91563e-10
  47 2.08531e-10    297 1.96046e-09    547 5.7            797 2.28831e-10
  48 2.50928e-10    298 9.39279e-10    548 3.07487e-10    798 5.7
  49 4.08214e-10    299 1.95779e-09    549 5.7            799 6.53895e-10
  50 4.36447e-10    300 5.7            550 2.10223e-10    800 1.12199e-09
  51 8.27145e-10    301 5.7            551 3.302e-10      801 2.28553e-09
  52 5.7            302 2.83198e-10    552 5.7            802 8.59043e-10
  53 3.41929e-08    303 1.99298e-09    553 1.03739e-09    803 4.00306e-10
  54 7.59454e-10    304 5.4987e-10     554 5.7            804 1.80506e-09
  55 2.89412e-10    305 5.7            555 9.99762e-09    805 6.73207e-10
  56 5.7            306 1.25808e-09    556 2.87087e-09    806 4.4848e-10
  57 8.42322e-10    307 2.6045e-10     557 5.7            807 1.20396e-09
  58 8.00146e-10    308 2.09243e-10    558 7.41305e-09    808 1.56783e-09
  59 0.20628        309 5.7            559 5.7            809 5.7
  60 3.02446e-10    310 5.7            560 5.11269e-10    810 5.42233e-10
  61 5.7            311 5.7            561 4.95935e-10    811 5.7
  62 1.55299e-09    312 5.7            562 2.56953e-10    812 5.7
  63 2.59328e-10    313 5.7            563 5.32503e-10    813 5.65281e-10
  64 2.80552e-10    314 2.58032e-09    564 4.20253e-10    814 5.7
  65 2.92478e-10    315 2.40849e-10    565 5.7            815 5.7
  66 3.6297e-10     316 5.58595e-10    566 5.7            816 5.7
  67 8.76292e-10    317 8.33397e-10    567 5.7            817 4.06837e-10
  68 2.68216e-10    318 1.96057e-10    568 4.98061e-10    818 5.7
  69 2.20352e-10    319 5.7            569 2.93982e-10    819 1.03646e-09
  70 4.72889e-10    320 7.76348e-10    570 3.04359e-10    820 5.7
  71 3.9581e-10     321 5.7            571 1.95941e-10    821 6.59647e-09
  72 1.87164e-10    322 1.2531e-09     572 3.47141e-10    822 4.40973e-10
  73 3.09534e-10    323 7.8218e-10     573 4.90786e-10    823 2.91062e-09
  74 5.42321e-10    324 5.61632e-10    574 3.3718e-10     824 5.7
  75 5.7            325 4.12811e-10    575 8.11992e-10    825 6.32566e-10
  76 3.08295e-10    326 5.7            576 1.7278e-09     826 1.3393e-09
  77 6.51702e-10    327 2.91229e-10    577 5.7            827 8.22529e-10
  78 2.21665e-08    328 2.95513e-10    578 9.88374e-10    828 4.02739e-10
  79 5.7            329 4.951e-10      579 3.40015e-10    829 3.41422e-10
  80 5.08564e-10    330 5.7            580 2.9081e-10     830 5.7
  81 5.7            331 2.48081e-10    581 5.7            831 5.7
  82 5.7            332 1.23965e-09    582 5.17337e-10    832 4.38223e-10
  83 5.7            333 2.54881e-10    583 5.7            833 5.7
  84 2.85356e-10    334 6.21491e-10    584 5.7            834 3.12483e-10
  85 5.53416e-10    335 5.83703e-10    585 5.7            835 3.51757e-10
  86 6.14979e-10    336 6.13299e-10    586 5.7            836 5.7
  87 7.96572e-10    337 2.68417e-10    587 1.14728e-08    837 3.67808e-10
  88 8.31481e-10    338 2.38208e-10    588 4.82151e-09    838 5.7
  89 1.08096e-09    339 5.7            589 5.7            839 5.7
  90 2.87797e-09    340 7.22733e-10    590 5.7            840 5.7
  91 5.7            341 6.00013e-10    591 3.80328e-09    841 2.33715e-10
  92 2.3835e-10     342 3.52185e-10    592 2.44997e-10    842 5.7
  93 7.78493e-10    343 5.7            593 2.30503e-10    843 4.03926e-09
  94 9.66025e-10    344 5.7            594 5.7            844 3.6968e-10
  95 5.7            345 5.7            595 5.7            845 4.25966e-10
  96 1.02573e-08    346 6.59635e-10    596 6.6162e-10     846 7.58178e-10
  97 3.76975e-10    347 2.21047e-10    597 1.4759e-09     847 5.93323e-10
  98 5.7            348 4.79958e-10    598 3.64284e-10    848 5.7
  99 3.87161e-10    349 5.7            599 2.40022e-10    849 2.18025e-10
 100 3.59584e-10    350 5.97569e-10    600 2.13445e-07    850 3.05146e-09
 101 9.81739e-10    351 2.24368e-10    601 5.7            851 1.30639e-09
 102 6.90703e-09    352 1.35033e-09    602 7.72833e-10    852 5.7
 103 1.32951e-09    353 4.8809e-10     603 1.17776e-09    853 5.7
 104 4.28642e-09    354 5.76664e-10    604 6.16313e-10    854 5.38231e-10
 105 1.74324e-09    355 5.7            605 5.7            855 6.68951e-10
 106 9.48575e-10    356 5.7            606 3.98752e-10    856 2.86489e-10
 107 2.77428e-10    357 3.06104e-10    607 9.19895e-10    857 5.65129e-10
 108 5.26858e-10    358 5.03784e-10    608 5.7            858 5.51745e-10
 109 5.7            359 3.26802e-10    609 6.86771e-10    859 5.69544e-10
 110 5.7            360 5.7            610 5.7            860 4.13654e-10
 111 3.77013e-10    361 2.76281e-09    611 2.90148e-10    861 4.02892e-10
 112 5.7            362 8.77317e-10    612 4.93413e-10    862 4.66065e-10
 113 5.7            363 5.7            613 4.63181e-10    863 7.72684e-10
 114 2.38066e-10    364 1.47813e-09    614 5.7            864 5.08237e-10
 115 6.72205e-10    365 3.89723e-10    615 2.36514e-10    865 5.7
 116 9.92808e-10    366 1.20535e-07    616 1.64646e-09    866 3.21541e-10
 117 6.44464e-10    367 5.7            617 5.7            867 7.4456e-10
 118 8.72801e-10    368 4.66612e-10    618 4.53572e-10    868 5.7
 119 5.67239e-10    369 5.1239e-10     619 6.07739e-10    869 5.6601e-09
