SVM_PRIMAL:
CPLEX 20.1.0.0: optimal solution; objective 270.1854038
22 separable QP barrier iterations
No basis.
w [*] :=
 1  0.0915065     16  0.683065      31 -0.17042       46 -2.01071
 34 0.169032      178 4.63781e-11   322 3.80473e-11   466 3.78635e-11
 35 1.29262e-10   179 3.87719e-11   323 3.86432e-11   467 5.81884e-11
 36 3.90417e-11   180 3.92443e-11   324 4.13949e-11   468 3.85025e-11
 37 3.89908e-11   181 4.15127e-11   325 3.81781e-11   469 0.596304
 38 5.90672e-11   182 4.00567e-11   326 3.86894e-11   470 3.84331e-11
 39 0.378137      183 3.91508e-11   327 3.87429e-11   471 3.91174e-11
 40 2.55423       184 3.95724e-11   328 3.84283e-11   472 3.85126e-11
 41 2.22401       185 3.83711e-11   329 3.88624e-11   473 4.0109e-11
 42 3.94266e-11   186 5.06788e-11   330 3.84583e-11   474 5.62288e-11
 43 0.944194      187 2.71584e-10   331 0.759659      475 3.82653e-11
 44 0.728847      188 3.90037e-11   332 3.84845e-11   476 7.03389e-11
 45 3.94266e-11   189 3.85486e-11   333 3.87759e-11   477 3.0018
 46 4.07941e-11   190 3.9349e-11    334 3.96089e-11   478 3.85206e-11
 47 1.49909       191 3.97048e-11   335 3.83694e-11   479 3.85621e-11
 48 5.99331e-11   192 4.16067e-11   336 3.85994e-11   480 0.881645
 49 4.02328e-11   193 4.41223e-11   337 3.67302e-11   481 3.83602e-11
 50 0.0954103     194 3.81931e-11   338 3.80449e-11   482 3.78033e-11
 51 7.47206e-11   195 3.77865e-11   339 3.81284e-11   483 3.92176e-11
 52 3.97014e-11   196 3.82476e-11   340 3.97095e-11   484 1.38563
 53 3.99683e-11   197 0.276288      341 3.84376e-11   485 3.8239e-11
 54 3.85518e-11   198 0.506762      342 3.8588e-11    486 3.72639e-11
 55 3.90911e-11   199 3.98912e-11   343 3.8188e-11    487 3.82067e-11
 56 4.4835e-11    200 4.0924e-11    344 3.85946e-11   488 3.74422e-11
 57 0.852193      201 3.92606e-11   345 0.801094      489 3.92915e-11
 58 3.99536e-11   202 3.85658e-11   346 3.74849e-11   490 3.75583e-11
 59 3.9732e-11    203 3.85659e-11   347 3.66372e-11   491 3.96848e-11
 60 5.13981e-11   204 4.41224e-11   348 3.75992e-11   492 3.83653e-11
 61 3.91284e-11   205 1.9699        349 3.7846e-11    493 3.8705e-11
 62 4.05655e-11   206 3.97254e-11   350 3.86821e-11   494 3.91379e-11
 63 4.01028e-11   207 3.94311e-11   351 3.83742e-11   495 0.023184
 64 3.95359e-11   208 3.97713e-11   352 3.84925e-11   496 3.77745e-11
 65 1.56294       209 3.92219e-11   353 3.84425e-11   497 4.12376e-11
 66 4.06822e-11   210 4.84263       354 0.210469      498 3.8314e-11
 67 3.89909e-11   211 0.815754      355 3.84351e-11   499 3.84331e-11
 68 3.98062e-11   212 3.98543e-11   356 3.83009e-11   500 3.86851e-11
 69 5.29527e-11   213 3.94425e-11   357 3.87866e-11   501 3.74926e-11
 70 3.93751e-11   214 3.77472e-11   358 3.8538e-11    502 3.8974e-11
 71 3.94023e-11   215 4.00633e-11   359 3.77038e-11   503 3.77586e-11
 72 0.0266883     216 0.856232      360 3.82972e-11   504 4.01426e-11
 73 9.12866e-11   217 3.91274e-11   361 2.51105e-10   505 3.84041e-11
 74 4.05927e-11   218 4.41871e-11   362 3.79173e-11   506 3.90825e-11
 75 4.08372e-11   219 3.81906e-11   363 3.85877e-11   507 3.94182e-11
 76 3.89982e-11   220 3.80428e-11   364 3.79946e-11   508 3.86604e-11
 77 4.00689e-11   221 3.84724e-11   365 3.77861e-11   509 3.84309e-11
 78 4.30556e-11   222 3.91085e-11   366 3.81974e-11   510 3.82514e-11
 79 1.62629       223 3.89835e-11   367 3.8317e-11    511 3.77016e-11
 80 0.668224      224 0.340144      368 4.06791e-11   512 3.82798e-11
 81 1.74526e-10   225 3.85816e-11   369 3.7441e-11    513 3.91441e-11
 82 3.89928e-11   226 4.22922e-11   370 3.82081e-11   514 3.81237e-11
 83 0.0358378     227 3.90092e-11   371 7.2294e-11    515 3.78408e-11
 84 7.03664e-11   228 3.84071e-11   372 3.86939e-11   516 4.44932e-11
 85 5.04513e-11   229 3.82125e-11   373 3.85987e-11   517 3.84544e-11
 86 3.85708e-11   230 4.04713e-11   374 3.82747e-11   518 7.8672e-11
 87 5.81623e-11   231 0.20132       375 3.80837e-11   519 1.45025e-10
 88 4.11613e-11   232 8.56326e-11   376 0.227874      520 4.15942e-11
 89 3.95588e-11   233 3.76422e-11   377 6.64207e-11   521 0.0980907
 90 3.89249e-11   234 3.921e-11     378 3.7874e-11    522 0.365541
 91 3.84734e-11   235 4.09259e-11   379 3.8496e-11    523 3.96473e-11
 92 3.93881e-11   236 3.8373e-11    380 3.84678e-11   524 4.13532e-11
 93 1.38642       237 1.66283       381 3.83876e-11   525 0.290011
 94 1.05255       238 3.76422e-11   382 3.86032e-11   526 0.363333
 95 4.13623e-11   239 3.81501e-11   383 3.85371e-11   527 3.88644e-11
 96 3.90432e-11   240 3.91474e-11   384 3.82979e-11   528 4.45532e-11
 97 3.9597e-11    241 3.79178e-11   385 3.92717e-11   529 0.366287
 98 5.33488e-11   242 1.91487       386 3.97713e-11   530 0.3641
 99 5.04365e-11   243 3.88515e-11   387 3.81406e-11   531 3.84539e-11
100 4.66878e-11   244 5.2648e-11    388 3.8194e-11    532 0.604217
101 1.11178       245 3.84147e-11   389 3.97713e-11   533 3.83365e-11
102 4.00445e-11   246 3.95378e-11   390 4.04187e-11   534 4.03905e-11
103 3.82048e-11   247 3.83843e-11   391 3.97713e-11   535 4.72757e-11
104 0.483027      248 4.07341e-11   392 3.97713e-11   536 3.82881e-11
105 4.05523e-11   249 3.72402e-11   393 3.97713e-11   537 3.82578e-11
106 4.46045e-11   250 3.85578e-11   394 3.87684e-11   538 0.568045
107 3.83373e-11   251 3.84693e-11   395 3.77427e-11   539 2.01933e-09
108 4.01683e-11   252 3.85506e-11   396 3.83331e-11   540 0.675015
109 0.72511       253 3.80749e-11   397 3.76165e-11   541 3.87488e-11
110 1.52702e-10   254 3.97256e-11   398 3.63148e-11   542 3.87215e-11
111 3.82913e-11   255 3.88718e-11   399 3.83574e-11   543 3.87245e-11
112 0.142071      256 3.91013e-11   400 3.83794e-11   544 3.86883e-11
113 4.00038e-11   257 0.153902      401 3.80678e-11   545 3.8955e-11
114 3.93743e-11   258 3.81546e-11   402 4.06786e-11   546 3.86641e-11
115 3.87378e-11   259 3.86433e-11   403 3.80041e-11   547 3.9199e-11
116 3.9113e-11    260 3.82475e-11   404 3.81116e-11   548 3.86712e-11
117 3.8802e-11    261 0.915668      405 3.83667e-11   549 2.34075
118 4.02132e-11   262 3.85386e-11   406 3.78551e-11   550 0.468491
119 4.2437e-11    263 3.84113e-11   407 3.84275e-11   551 1.02199
120 3.86134e-11   264 3.82195e-11   408 3.86994e-11   552 3.80474e-11
121 4.34724e-11   265 4.05298e-11   409 3.85969e-11   553 3.88329e-11
122 3.95537e-11   266 3.78961e-11   410 6.70441       554 3.52107
123 3.94124e-11   267 3.91565e-11   411 3.85416e-11   555 0.907851
124 3.80747e-11   268 0.906373      412 3.94948e-11   556 0.475101
125 3.84269e-11   269 3.86346e-11   413 0.987899      557 3.84172e-11
126 3.98557e-11   270 3.8398e-11    414 3.87885e-11   558 4.17079
127 0.0410363     271 4.60135e-11   415 3.82974e-11   559 3.72966e-11
128 1.52477       272 3.83459e-11   416 3.79735e-11   560 3.79915e-11
129 3.88587e-11   273 3.85817e-11   417 3.80067e-11   561 8.97802e-11
130 3.87795e-11   274 3.73955e-11   418 5.42725e-11   562 3.87077e-11
131 0.793078      275 3.80185e-11   419 3.89954e-11   563 0.812742
132 4.02105e-11   276 3.88737e-11   420 3.84205e-11   564 3.85443e-11
133 3.96287e-11   277 3.8891e-11    421 3.77563e-11   565 0.0316887
134 0.721473      278 3.905e-11     422 3.8203e-11    566 3.9079e-11
135 3.87385e-11   279 3.92625e-11   423 0.288829      567 3.87397e-11
136 4.09366e-11   280 3.78075e-11   424 3.85491e-11   568 4.39368e-11
137 4.31015e-11   281 3.82067e-11   425 3.87834e-11   569 3.84177e-11
138 3.98435e-11   282 3.9241e-11    426 3.70843e-11   570 0.248232
139 3.91089e-11   283 1.44532       427 3.83426e-11   571 3.9786e-11
140 4.11919e-11   284 3.82553e-11   428 4.27665e-11   572 3.83126e-11
141 4.20317e-11   285 3.74881e-11   429 3.73389e-11   573 4.98763e-11
142 3.87647e-11   286 3.86661e-11   430 1.69983       574 3.84745e-11
143 4.38402e-11   287 4.06754e-11   431 4.27411e-11   575 3.90259e-11
144 3.98428e-11   288 3.83354e-11   432 4.1395e-11
;

SVM_DUAL:
CPLEX 20.1.0.0: optimal solution; objective 270.185403
19 QP barrier iterations
No basis.
lambda [*] :=
  1 2.34193e-10   145 2.39876e-12   289 2.7           433 2.7
  2 2.7           146 1.01321e-11   290 6.88242e-12   434 4.29692e-11
  3 7.90695e-12   147 6.20845e-12   291 4.91522e-12   435 1.66386e-12
  4 1.23163e-11   148 2.7           292 3.59679e-11   436 4.49222e-12
  5 2.7           149 1.09316       293 2.7           437 2.08221e-12
  6 2.7           150 1.41275e-09   294 2.70637e-09   438 8.94703e-11
  7 8.19176e-12   151 9.04412e-12   295 2.61158e-11   439 8.32921e-12
  8 2.7           152 1.63309e-12   296 4.94682e-11   440 7.19225e-11
  9 2.68269e-11   153 2.7           297 4.85678e-11   441 1.66357e-12
 10 9.30813e-12   154 2.7           298 6.09153e-12   442 2.69598e-12
 11 4.86188e-11   155 2.7           299 2.79955e-11   443 1.39613e-11
 12 6.23372e-12   156 2.48284e-11   300 0.907223      444 2.7
 13 7.84576e-11   157 5.21099e-11   301 5.40524e-11   445 4.02169e-11
 14 2.7           158 5.19259e-11   302 4.99163e-11   446 1.9784e-12
 15 2.7           159 1.26885e-11   303 5.86363e-11   447 1.42761e-11
 16 6.74054e-11   160 4.04237e-12   304 1.01145e-11   448 0.154351
 17 0.255243      161 6.48092e-11   305 0.153564      449 2.7499e-11
 18 2.7           162 1.14905e-11   306 1.88449e-11   450 2.23385e-12
 19 7.84087e-11   163 1.2696e-11    307 4.06534e-12   451 0
 20 1.92495e-11   164 3.58262e-11   308 6.97892e-12   452 2.0819e-12
 21 2.7           165 2.02151e-11   309 4.77383e-12   453 1.65503e-10
 22 3.65743e-10   166 1.13286       310 1.27034e-11   454 0
 23 1.34501       167 1.16022e-11   311 0.571711      455 1.91952e-10
 24 5.5452e-12    168 6.41702e-10   312 4.51007e-12   456 2.46241e-12
 25 2.7           169 1.04785e-10   313 4.9118e-12    457 0
 26 2.2582e-11    170 8.39926e-12   314 6.85258e-11   458 1.65546e-12
 27 2.75085e-11   171 5.69651e-12   315 7.482e-12     459 1.7807e-10
 28 2.30215e-11   172 9.13282e-11   316 3.18199e-11   460 0
 29 1.55673e-11   173 1.68133e-11   317 1.50763e-09   461 0
 30 2.7           174 5.86671e-12   318 0.394003      462 2.52375e-11
 31 1.01528e-10   175 9.25704e-11   319 2.7           463 4.48911e-11
 32 1.71726e-11   176 2.7           320 1.47187e-10   464 2.27824
 33 2.70224e-10   177 4.49331e-11   321 5.93789e-12   465 3.12597e-12
 34 2.7           178 0.404765      322 5.32071e-12   466 1.80105e-11
 35 1.81702       179 1.9122e-11    323 1.41607e-11   467 1.03792
 36 1.48205e-11   180 5.37882e-11   324 0.238655      468 2.64809e-12
 37 2.1527e-11    181 5.92133e-11   325 8.16581e-12   469 2.7
 38 0.823242      182 4.13449e-11   326 1.14126e-11   470 1.70734e-10
 39 2.7           183 1.22158e-11   327 1.32687e-10   471 3.87012e-10
 40 2.7           184 2.8147e-11    328 1.41634e-11   472 7.22793e-12
 41 2.7           185 3.96838e-12   329 2.33666e-11   473 9.76457e-12
 42 2.50398e-09   186 3.46002e-11   330 1.15009e-11   474 1.05099
 43 2.7           187 2.06035       331 2.7           475 6.03678e-11
 44 2.7           188 4.24893e-11   332 5.38656e-11   476 1.76645
 45 2.50398e-09   189 5.65308e-09   333 8.54138e-12   477 2.7
 46 6.47756e-11   190 2.5237e-11    334 3.65089e-11   478 4.04266e-11
 47 2.7           191 1.47796e-11   335 3.73138e-11   479 5.04791e-11
 48 0.942429      192 1.95575e-11   336 1.06967e-11   480 2.7
 49 1.64676e-11   193 1.05057e-11   337 0.465077      481 2.15474e-11
 50 2.7           194 2.83752e-12   338 1.64943e-11   482 2.73112e-11
 51 1.79726       195 8.73727e-12   339 4.34254e-11   483 5.98481e-12
 52 5.259e-11     196 1.34771e-11   340 2.15931e-11   484 2.7
 53 3.54905e-12   197 2.7           341 6.86899e-12   485 4.26737e-12
 54 9.28365e-12   198 2.7           342 7.22151e-12   486 5.25304e-12
 55 1.86366e-11   199 9.37846e-10   343 2.14703e-11   487 7.27127e-12
 56 5.06698e-12   200 8.35555e-12   344 3.82396e-12   488 1.58679e-10
 57 2.7           201 2.26609e-11   345 2.7           489 6.72544e-12
 58 1.6639e-11    202 3.93235e-12   346 3.90714e-12   490 2.90774e-12
 59 2.68576e-11   203 3.92525e-12   347 4.31463e-09   491 1.55311e-10
 60 1.27288e-10   204 1.05063e-11   348 2.63777e-11   492 2.51566e-11
 61 1.60898e-11   205 2.7           349 1.71403e-11   493 4.46171e-12
 62 6.66212e-12   206 4.49741e-11   350 6.09143e-11   494 3.36295e-12
 63 4.12613e-12   207 7.86189e-12   351 4.93458e-11   495 2.7
 64 1.35989e-11   208 1.36674e-11   352 4.13867e-11   496 1.27752e-11
 65 2.7           209 2.22268e-11   353 1.33262e-11   497 0.315347
 66 6.41579e-12   210 2.7           354 2.7           498 5.16825e-11
 67 1.13981e-11   211 2.7           355 1.16133e-11   499 1.70734e-10
 68 2.0325e-11    212 1.0967e-11    356 8.92742e-12   500 5.86585e-11
 69 0.529715      213 1.18639e-10   357 1.08494e-10   501 2.08251e-12
 70 2.16503e-11   214 4.30251e-12   358 1.24505e-11   502 1.84652e-11
 71 1.76644e-11   215 4.44769e-11   359 6.51443e-12   503 1.26671e-12
 72 2.7           216 2.7           360 8.76444e-12   504 6.61437e-12
 73 0.549706      217 1.3704e-11    361 2.29537       505 1.42716e-11
 74 3.63548e-11   218 9.06847e-11   362 3.23203e-12   506 9.68872e-11
 75 6.01748e-12   219 1.01134e-11   363 3.78871e-12   507 1.41882e-11
 76 2.37987e-11   220 8.7698e-12    364 4.3025e-12    508 5.82714e-11
 77 1.68466e-11   221 4.14655e-12   365 1.75589e-12   509 1.31856e-11
 78 2.17372e-10   222 4.15076e-12   366 1.1441e-11    510 1.00569e-11
 79 2.7           223 2.22857e-11   367 3.00757e-11   511 3.96275e-12
 80 2.7           224 2.7           368 3.04949e-11   512 5.10342e-10
 81 2.30479       225 9.49805e-12   369 7.4548e-12    513 2.80872e-10
 82 3.05679e-11   226 2.57739e-11   370 1.75961e-11   514 8.67272e-10
 83 2.7           227 6.18006e-11   371 1.42886       515 7.77543e-12
 84 1.27432       228 2.85467e-11   372 4.50725e-12   516 8.32423e-12
 85 1.15339e-11   229 5.28587e-11   373 3.11357e-11   517 1.25318e-11
 86 3.70839e-11   230 9.54962e-12   374 8.58077e-12   518 1.59281
 87 1.13131       231 2.7           375 4.45536e-12   519 2.03695
 88 1.60497e-11   232 0.661411      376 2.7           520 2.73944e-11
 89 1.239e-10     233 2.64479e-12   377 0.971532      521 2.7
 90 1.77125e-11   234 3.23877e-11   378 3.13358e-12   522 2.7
 91 4.03589e-12   235 6.89452e-12   379 4.32074e-12   523 1.52382e-11
 92 3.35924e-11   236 7.86974e-12   380 6.40051e-11   524 1.53796e-11
 93 2.7           237 2.7           381 9.96963e-12   525 2.7
 94 2.7           238 2.64479e-12   382 3.05258e-11   526 2.7
 95 6.37199e-11   239 2.88751e-12   383 3.43565e-12   527 2.1901e-10
 96 1.66276e-11   240 1.60331e-10   384 1.7134e-11    528 1.12309e-10
 97 7.1966e-11    241 3.29621e-12   385 4.22181e-11   529 2.7
 98 5.84393e-11   242 2.7           386 0.702505      530 2.7
 99 0.656165      243 6.78775e-11   387 2.22921e-11   531 1.81472e-11
100 3.97133e-11   244 1.13856       388 1.69705e-11   532 2.7
101 2.7           245 1.08202e-11   389 0             533 3.56294e-11
102 1.05285e-08   246 9.30676e-11   390 3.65634e-12   534 3.48746e-11
103 6.02378e-12   247 8.39713e-12   391 0             535 0.492249
104 2.7           248 6.26985e-12   392 0             536 8.45212e-11
105 6.97447e-12   249 1.08725e-12   393 0             537 4.73668e-11
106 1.15621e-09   250 9.70847e-12   394 1.67487e-10   538 2.7
107 3.39718e-12   251 1.7807e-10    395 1.55086e-10   539 2.62157
108 5.79328e-12   252 1.93812e-11   396 2.83712e-11   540 2.7
109 2.7           253 5.57977e-12   397 1.95905e-12   541 1.34417e-11
110 1.67251       254 2.32247e-11   398 0.000207572   542 2.74721e-11
111 8.44396e-12   255 4.2296e-12    399 5.60864e-12   543 1.14095e-11
112 2.7           256 1.79968e-11   400 3.50262e-11   544 1.01986e-10
113 9.17406e-10   257 2.7           401 3.78096e-12   545 1.49914e-10
114 2.68744e-11   258 2.71737e-12   402 2.34692e-11   546 8.84231e-11
115 8.32877e-12   259 6.18312e-11   403 5.38712e-11   547 1.8564e-10
116 1.52215e-11   260 1.77976e-11   404 1.97994e-12   548 5.54775e-11
117 2.03657e-11   261 2.7           405 1.73654e-10   549 2.7
118 8.69247e-11   262 2.0048e-11    406 2.43984e-11   550 2.7
119 1.8982e-11    263 1.43713e-11   407 3.62369e-12   551 2.7
120 1.46779e-11   264 3.9957e-12    408 8.02923e-11   552 4.89057e-12
121 8.15447e-12   265 2.26769e-10   409 1.42735e-11   553 1.42547e-11
122 1.43263e-10   266 1.43289e-11   410 2.7           554 2.7
123 2.14095e-11   267 3.21767e-11   411 1.50655e-11   555 2.7
124 7.19142e-12   268 2.7           412 8.67607e-11   556 2.7
125 6.84808e-12   269 3.83937e-11   413 2.7           557 1.53685e-10
126 1.07506e-11   270 5.44079e-12   414 9.98359e-11   558 2.7
127 2.7           271 0.510467      415 5.56404e-11   559 4.18919e-12
128 2.7           272 4.09897e-12   416 1.11319e-11   560 2.26116e-12
129 1.76609e-11   273 9.02877e-12   417 4.15324e-12   561 1.12397
130 1.22847e-11   274 1.23653e-12   418 0.171012      562 6.8848e-11
131 2.7           275 1.31726e-11   419 2.00414e-10   563 2.7
132 8.59592e-11   276 5.46045e-11   420 1.33223e-11   564 8.50169e-10
133 7.13866e-12   277 1.22053e-12   421 1.09347e-12   565 2.7
134 2.7           278 1.17637e-10   422 1.8589e-11    566 3.70498e-10
135 1.02928e-11   279 5.95688e-12   423 2.7           567 4.23006e-11
136 3.44885e-10   280 1.08724e-11   424 3.68577e-12   568 0.0253908
137 2.64213e-11   281 3.43829e-12   425 2.35684e-12   569 1.69916e-10
138 2.50194e-12   282 8.19702e-12   426 1.19009e-11   570 2.7
139 4.27459e-12   283 2.7           427 4.60485e-11   571 2.11069e-11
140 8.89425e-11   284 5.55326e-12   428 4.20766e-10   572 1.70868e-10
141 1.52414e-10   285 3.73231e-12   429 2.43269e-10   573 2.7735e-10
142 3.02283e-11   286 8.75682e-12   430 2.7           574 4.07428e-11
143 6.15615e-12   287 6.73023e-12   431 0.0834323     575 3.75827e-11
144 1.06829e-11   288 4.91193e-12   432 1.00769e-11
;

w [*] :=
 1  0.0915249     16  0.683076      31 -0.170288      46 -2.0107
 2  0.0162924     17  0.304336      32 -0.158245      47 -0.00989798
 3 -0.188959      18  0.14803       33 -0.158996      48 -1.01889
 4  0.522147      19  0.106655      34  0.056406      49 -0.959302
 5  0.142849      20  0.183271      35 -1.197         50 -0.096141
 6  0.424988      21  0.139128      36  1.20072       51  0.326742
 7  1.67447       22  0.297294      37 -0.417524      52  0.224821
 8  0.553691      23  0.840089      38  0.294854      53  2.83691
 9  1.1069        24  0.698246      39 -0.48634       54 -0.0301934
10  0.289666      25 -2.11473       40  0.309192      55 -0.0291985
11 -0.702908      26 -0.500716      41 -0.029146      56  0.0112722
12 -0.020541      27 -0.903933      42 -0.50297       57  0.000431776
13  0.387196      28 -0.654655      43 -0.922947
14  0.034634      29 -0.606946      44 -0.536125
15  1.56216       30 -0.260704      45 -0.267806
;

gamma = -1.24035

y_pred [*] :=
  1  1    65 -1   129  1   193  1   257 -1   321 -1   385 -1   449 -1   513 -1
  2  1    66 -1   130  1   194  1   258 -1   322 -1   386 -1   450 -1   514 -1
  3  1    67  1   131  1   195  1   259 -1   323 -1   387 -1   451 -1   515 -1
  4  1    68  1   132 -1   196  1   260 -1   324 -1   388 -1   452 -1   516 -1
  5  1    69  1   133  1   197  1   261 -1   325 -1   389 -1   453 -1   517 -1
  6  1    70  1   134  1   198  1   262 -1   326 -1   390 -1   454 -1   518 -1
  7  1    71  1   135  1   199  1   263 -1   327  1   391 -1   455 -1   519 -1
  8  1    72  1   136  1   200  1   264 -1   328 -1   392 -1   456 -1   520 -1
  9  1    73  1   137  1   201  1   265 -1   329 -1   393 -1   457 -1   521 -1
 10  1    74  1   138  1   202 -1   266 -1   330 -1   394 -1   458 -1   522 -1
 11  1    75  1   139  1   203 -1   267 -1   331 -1   395 -1   459 -1   523 -1
 12  1    76  1   140  1   204  1   268 -1   332 -1   396 -1   460 -1   524 -1
 13  1    77  1   141  1   205  1   269 -1   333 -1   397 -1   461 -1   525 -1
 14 -1    78  1   142  1   206  1   270 -1   334 -1   398 -1   462 -1   526 -1
 15  1    79 -1   143  1   207  1   271 -1   335 -1   399 -1   463 -1   527  1
 16  1    80  1   144  1   208 -1   272 -1   336 -1   400 -1   464 -1   528  1
 17  1    81  1   145  1   209  1   273 -1   337 -1   401 -1   465 -1   529 -1
 18  1    82  1   146  1   210  1   274 -1   338 -1   402 -1   466 -1   530 -1
 19  1    83  1   147  1   211 -1   275 -1   339 -1   403 -1   467 -1   531 -1
 20  1    84  1   148  1   212 -1   276 -1   340 -1   404 -1   468 -1   532 -1
 21  1    85  1   149  1   213  1   277 -1   341 -1   405 -1   469 -1   533 -1
 22  1    86  1   150  1   214 -1   278 -1   342 -1   406 -1   470 -1   534 -1
 23  1    87  1   151  1   215  1   279 -1   343 -1   407 -1   471 -1   535 -1
 24  1    88  1   152  1   216  1   280 -1   344 -1   408 -1   472 -1   536 -1
 25  1    89  1   153 -1   217 -1   281 -1   345 -1   409 -1   473 -1   537 -1
 26  1    90  1   154 -1   218  1   282 -1   346 -1   410 -1   474 -1   538 -1
 27  1    91  1   155  1   219  1   283 -1   347 -1   411 -1   475 -1   539 -1
 28  1    92  1   156  1   220  1   284 -1   348 -1   412 -1   476 -1   540  1
 29 -1    93  1   157  1   221  1   285 -1   349 -1   413 -1   477 -1   541 -1
 30  1    94  1   158  1   222  1   286 -1   350 -1   414 -1   478 -1   542 -1
 31  1    95  1   159  1   223  1   287 -1   351 -1   415 -1   479 -1   543 -1
 32  1    96  1   160  1   224  1   288 -1   352 -1   416 -1   480 -1   544 -1
 33  1    97  1   161 -1   225  1   289 -1   353 -1   417 -1   481  1   545 -1
 34  1    98  1   162  1   226  1   290 -1   354 -1   418 -1   482 -1   546 -1
 35  1    99  1   163  1   227 -1   291 -1   355 -1   419 -1   483 -1   547 -1
 36 -1   100  1   164  1   228 -1   292 -1   356 -1   420 -1   484 -1   548 -1
 37  1   101  1   165  1   229 -1   293 -1   357 -1   421 -1   485 -1   549 -1
 38  1   102  1   166  1   230 -1   294 -1   358 -1   422 -1   486 -1   550 -1
 39  1   103  1   167  1   231 -1   295 -1   359 -1   423 -1   487 -1   551 -1
 40  1   104  1   168  1   232 -1   296 -1   360  1   424 -1   488 -1   552 -1
 41  1   105  1   169 -1   233 -1   297 -1   361 -1   425 -1   489 -1   553 -1
 42  1   106  1   170  1   234 -1   298 -1   362 -1   426 -1   490 -1   554 -1
 43  1   107  1   171  1   235 -1   299 -1   363 -1   427 -1   491 -1   555 -1
 44 -1   108  1   172  1   236 -1   300 -1   364 -1   428 -1   492 -1   556 -1
 45  1   109  1   173  1   237 -1   301 -1   365 -1   429 -1   493  1   557 -1
